code,labels,type,localizable,scopable,unique,group,group_labels,sort_order,allowed_extensions,auto_option_sorting,available_locales,date_max,date_min,decimals_allowed,default_metric_unit,default_value,max_characters,max_file_size,metric_family,minimum_input_length,negative_allowed,number_min,number_max,reference_data_name,validation_rule,validation_regexp,wysiwyg_enabled
auto_exposure,"{'de_DE': 'Auto exposure', 'en_US': 'Auto exposure', 'fr_FR': 'Auto exposure'}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",39,[],,[],,,,,,,,,,,,,,,,
auto_focus_assist_beam,"{'de_DE': 'Auto focus beam', 'en_US': 'Auto focus beam', 'fr_FR': 'Auto focus beam'}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",34,[],,[],,,,,,,,,,,,,,,,
auto_focus_lock,"{'de_DE': 'Auto focus lock', 'en_US': 'Auto focus lock', 'fr_FR': 'Auto focus lock'}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",33,[],,[],,,,,,,,,,,,,,,,
auto_focus_modes,"{'de_DE': 'Auto focus modes', 'en_US': 'Auto focus modes', 'fr_FR': 'Auto focus modes'}",AttributeType.TEXT,True,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",31,[],,[],,,,,,,,,,,,,,,,
auto_focus_points,"{'de_DE': 'Auto focus points', 'en_US': 'Auto focus points', 'fr_FR': 'Auto focus points'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",32,[],,[],,,False,,,,,,,False,,,,,,
brand,"{'de_DE': 'Brand', 'en_US': 'Brand', 'fr_FR': 'Marque'}",AttributeType.SELECT_SINGLE,False,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",3,[],,[],,,,,,,,,,,,,,,,
camera_brand,"{'de_DE': 'Hersteller', 'en_US': 'Brand', 'fr_FR': 'Marque'}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",21,[],,[],,,,,,,,,,,,,,,,
camera_model_name,"{'de_DE': 'Modelname', 'en_US': 'Model name', 'fr_FR': 'Modèle'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",22,[],,[],,,,,,,,,,,,,,,,
camera_type,"{'de_DE': 'Kamera-Typ', 'en_US': 'Camera type', 'fr_FR': ""Type d'appareil photo""}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",10,[],,[],,,,,,,,,,,,,,,,
care_instructions,"{'de_DE': 'Care instructions', 'en_US': 'Care instructions', 'fr_FR': ""Instructions d'entretien""}",AttributeType.TEXTAREA,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",7,[],,[],,,,,,,,,,,,,,,,
clothing_size,"{'de_DE': 'Größe Kleidung', 'en_US': 'Clothing size', 'fr_FR': 'Taille du vêtement'}",AttributeType.SELECT_SINGLE,False,False,False,size,"{'en_US': 'Size', 'fr_FR': 'Taille', 'de_DE': 'Größe'}",1,[],,[],,,,,,,,,,,,,,,,
collection,"{'de_DE': 'Collection', 'en_US': 'Collection', 'fr_FR': 'Collection'}",AttributeType.SELECT_MULTI,False,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",2,[],,[],,,,,,,,,,,,,,,,
color,"{'de_DE': 'Color', 'en_US': 'Color', 'fr_FR': 'Couleur'}",AttributeType.SELECT_SINGLE,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",1,[],False,[],,,,,,,,,,,,,,,,
color_scanning,"{'de_DE': 'Farbscannen', 'en_US': 'Color scanning', 'fr_FR': 'Numérisation couleur'}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",3,[],,[],,,,,,,,,,,,,,,,
composition,"{'de_DE': 'Composition', 'en_US': 'Composition', 'fr_FR': 'Composition'}",AttributeType.TEXTAREA,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",5,[],,[],,,,,,,,,,,,,,,,
container_material,"{'de_DE': 'Behältermaterial', 'en_US': 'Container material', 'fr_FR': 'Matériau du récipient'}",AttributeType.SELECT_SINGLE,False,False,False,manufacturing,"{'en_US': 'Manufacturing', 'fr_FR': 'Fabrication', 'de_DE': 'Herstellung'}",1,[],,[],,,,,,,,,,,,,,,,
description,"{'de_DE': 'Beschreibung', 'en_US': 'Description', 'fr_FR': 'Description'}",AttributeType.TEXTAREA,True,True,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",3,[],,[],,,,,,,,,,,,,,,,True
display_color,"{'de_DE': 'Display Color', 'en_US': 'Display Color', 'fr_FR': ""Couleur d'affichage""}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",18,[],,[],,,,,,,,,,,,,,,,
display_diagonal,"{'de_DE': 'Bildschirmdiagonale', 'en_US': 'Display diagonal', 'fr_FR': ""Taille de l'écran""}",AttributeType.METRIC,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",19,[],,[],,,False,INCH,,,,Length,,False,,,,,,
display_srgb,"{'de_DE': 'sRGB', 'en_US': 'Display sRGB', 'fr_FR': 'sRGB'}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",17,[],,[],,,,,,,,,,,,,,,,
ean,"{'de_DE': 'EAN', 'en_US': 'EAN', 'fr_FR': 'EAN'}",AttributeType.TEXT,False,False,True,erp,"{'en_US': 'ERP', 'fr_FR': 'ERP', 'de_DE': 'ERP'}",0,[],,[],,,,,,,,,,,,,,,,
erp_name,"{'de_DE': 'ERP-Produktname', 'en_US': 'ERP name', 'fr_FR': 'Nom ERP'}",AttributeType.TEXT,True,False,False,erp,"{'en_US': 'ERP', 'fr_FR': 'ERP', 'de_DE': 'ERP'}",10,[],,[],,,,,,,,,,,,,,,,
eu_shoes_size,"{'de_DE': 'EU Shoes Size', 'en_US': 'EU Shoes Size', 'fr_FR': 'Taille chaussures EU'}",AttributeType.SELECT_SINGLE,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",3,[],,[],,,,,,,,,,,,,,,,
focus,"{'de_DE': 'Fokus', 'en_US': 'Focus', 'fr_FR': 'Mise au point'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",29,[],,[],,,,,,,,,,,,,,,,
focus_adjustement,"{'de_DE': 'Fokus-Apassung', 'en_US': 'Focus adjustment', 'fr_FR': 'Ajustement mise au point'}",AttributeType.TEXT,True,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",30,[],,[],,,,,,,,,,,,,,,,
headphone_connectivity,"{'de_DE': 'Kopfhörerausgang', 'en_US': 'Headphone connectivity', 'fr_FR': 'Casque'}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",13,[],,[],,,,,,,,,,,,,,,,
image,"{'de_DE': 'Model bild', 'en_US': 'Model picture', 'fr_FR': 'Image du modèle'}",AttributeType.IMAGE,False,False,False,medias,"{'en_US': 'Media', 'fr_FR': 'Media', 'de_DE': 'Media'}",11,"['png', 'jpeg', 'jpg']",,[],,,,,,,,,,,,,,,,
image_resolutions,"{'de_DE': 'Festbild Auflösung(en)', 'en_US': 'Still image resolution(s)', 'fr_FR': 'Résolution de la capture Photo'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",25,[],,[],,,,,,,,,,,,,,,,
image_stabilizer,"{'de_DE': 'Bildstabilisator', 'en_US': 'Image stabilizer', 'fr_FR': ""Stabilisateur d'image""}",AttributeType.BOOL,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",9,[],,[],,,,,,,,,,,,,,,,
iso_sensitivity,"{'de_DE': 'Iso sensitivity', 'en_US': 'Iso sensitivity', 'fr_FR': 'Iso sensitivity'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",35,[],,[],,,,,,,,,,,,,,,,
iso_sensitivity_max,"{'de_DE': 'ISO sensitivity (max)', 'en_US': 'ISO sensitivity (max)', 'fr_FR': 'ISO sensitivity (max)'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",40,[],,[],,,False,,,,,,,False,,,,,,
iso_sensitivity_min,"{'de_DE': 'ISO sensitivity (min)', 'en_US': 'ISO sensitivity (min)', 'fr_FR': 'ISO sensitivity (min)'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",41,[],,[],,,False,,,,,,,False,,,,,,
keywords,"{'de_DE': 'Keywords', 'en_US': 'Keywords', 'fr_FR': 'Mots clés'}",AttributeType.TEXTAREA,True,False,False,ecommerce,"{'en_US': 'Ecommerce', 'fr_FR': 'Ecommerce', 'de_DE': 'Ecommerce'}",20,[],,[],,,,,,,,,,,,,,,,
lens_mount_interface,"{'de_DE': 'Linsen Montageanschluss', 'en_US': 'Lens mount interface', 'fr_FR': ""Monture d'objectif d'interface""}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",28,[],,[],,,,,,,,,,,,,,,,
light_exposure_corrections,"{'de_DE': 'Light exposure corrections', 'en_US': 'Light exposure corrections', 'fr_FR': 'Light exposure corrections'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",37,[],,[],,,,,,,,,,,,,,,,
light_exposure_modes,"{'de_DE': 'Light exposure modes', 'en_US': 'Light exposure modes', 'fr_FR': 'Light exposure modes'}",AttributeType.TEXT,True,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",36,[],,[],,,,,,,,,,,,,,,,
light_metering,"{'de_DE': 'Light metering', 'en_US': 'Light metering', 'fr_FR': 'Light metering'}",AttributeType.TEXT,True,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",38,[],,[],,,,,,,,,,,,,,,,
main_color,"{'de_DE': 'Hauptfarbe', 'en_US': 'Main color', 'fr_FR': 'Couleur principale'}",AttributeType.SELECT_SINGLE,False,False,False,color,"{'en_US': 'Color', 'fr_FR': 'Couleur', 'de_DE': 'Farbe'}",1,[],,[],,,,,,,,,,,,,,,,
material,"{'de_DE': 'Material', 'en_US': 'Material', 'fr_FR': 'Matière'}",AttributeType.SELECT_SINGLE,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",22,[],,[],,,,,,,,,,,,,,,,
max_image_resolution,"{'de_DE': 'Maximale Bildauflösung', 'en_US': 'Maximum image resolution', 'fr_FR': 'Résolution maximum'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",24,[],,[],,,,,,,,,,,,,,,,
maximum_frame_rate,"{'de_DE': 'Maximale Bildfrequenz', 'en_US': 'Maximum frame rate', 'fr_FR': 'Cadence maximale'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",15,[],,[],,,False,,,,,,,False,,,,,,
maximum_print_size,"{'de_DE': 'Maximale Druckgröße', 'en_US': 'Maximum print size', 'fr_FR': 'Format d’impression maximale'}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",5,[],,[],,,,,,,,,,,,,,,,
maximum_scan_size,"{'de_DE': 'Maximale Scan-Abmessung', 'en_US': 'Maximum scan size', 'fr_FR': 'Surface maximal de numérisation'}",AttributeType.METRIC,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",2,[],,[],,,False,MILLIMETER,,,,Length,,False,,,,,,
maximum_video_resolution,"{'de_DE': 'Maximale Video-Auflösung', 'en_US': 'Maximum video resolution', 'fr_FR': 'Résolution vidéo maximale'}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",14,[],,[],,,,,,,,,,,,,,,,
meta_description,"{'de_DE': 'Meta description', 'en_US': 'Meta description', 'fr_FR': 'Meta description'}",AttributeType.TEXTAREA,True,False,False,ecommerce,"{'en_US': 'Ecommerce', 'fr_FR': 'Ecommerce', 'de_DE': 'Ecommerce'}",10,[],,[],,,,,,,,,,,,,,,,
meta_title,"{'de_DE': 'Meta title', 'en_US': 'Meta title', 'fr_FR': 'Meta titre'}",AttributeType.TEXT,True,False,False,ecommerce,"{'en_US': 'Ecommerce', 'fr_FR': 'Ecommerce', 'de_DE': 'Ecommerce'}",10,[],,[],,,,,,,,,,,,,,,,
multifunctional_functions,"{'de_DE': 'Functies all-in-one', 'en_US': 'All-in-one functions', 'fr_FR': 'Fonctions tout-en-un'}",AttributeType.SELECT_MULTI,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",16,[],,[],,,,,,,,,,,,,,,,
name,"{'de_DE': 'Name', 'en_US': 'Name', 'fr_FR': 'Nom'}",AttributeType.TEXT,False,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",2,[],,[],,,,,,,,,,,,,,,,
notice,"{'de_DE': 'Notice', 'en_US': 'Notice', 'fr_FR': 'Notice'}",AttributeType.FILE,False,False,False,medias,"{'en_US': 'Media', 'fr_FR': 'Media', 'de_DE': 'Media'}",15,['pdf'],,[],,,,,,,,,,,,,,,,
optical_zoom,"{'de_DE': 'Optischer Zoom', 'en_US': 'Optical zoom', 'fr_FR': 'Zoom optique'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",8,[],,[],,,False,,,,,,,False,,,,,,
pdf_description,"{'de_DE': 'PDF Bezeichnung', 'en_US': 'PDF description', 'fr_FR': 'Description PDF'}",AttributeType.FILE,False,False,False,medias,"{'en_US': 'Media', 'fr_FR': 'Media', 'de_DE': 'Media'}",2,['pdf'],,[],,,,,,,,,,,,,,,,
picture,"{'de_DE': 'Photography', 'en_US': 'Picture', 'fr_FR': 'Photographie'}",AttributeType.IMAGE,False,False,False,medias,"{'en_US': 'Media', 'fr_FR': 'Media', 'de_DE': 'Media'}",1,"['jpg', 'jpeg', 'gif', 'png']",,[],,,,,,,,,,,,,,,,
power_requirements,"{'de_DE': 'Energiebedarf', 'en_US': 'Power requirements', 'fr_FR': ""Exigences d'alimentation""}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",4,[],,[],,,,,,,,,,,,,,,,
price,"{'de_DE': 'Preis', 'en_US': 'Price', 'fr_FR': 'Prix'}",AttributeType.PRICE,False,False,False,erp,"{'en_US': 'ERP', 'fr_FR': 'ERP', 'de_DE': 'ERP'}",6,[],,[],,,True,,,,,,,,,,,,,
release_date,"{'de_DE': 'Erscheinungstermin', 'en_US': 'Release date', 'fr_FR': 'Date de sortie'}",AttributeType.DATE,False,True,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",5,[],,[],,,,,,,,,,,,,,,,
response_time,"{'de_DE': 'Erscheinungstermin', 'en_US': 'Response time (ms)', 'fr_FR': 'Temps de réponse (ms)'}",AttributeType.NUMBER,False,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",4,[],,[],,,False,,,,,,,False,,,,,,
secondary_color,"{'de_DE': 'Sekundärfarbe', 'en_US': 'Secondary color', 'fr_FR': 'Couleur secondaire'}",AttributeType.SELECT_SINGLE,False,False,False,color,"{'en_US': 'Color', 'fr_FR': 'Couleur', 'de_DE': 'Farbe'}",2,[],,[],,,,,,,,,,,,,,,,
sensor_type,"{'de_DE': 'CCD-Bildsensor', 'en_US': 'Sensor type', 'fr_FR': 'Type de capteur'}",AttributeType.SELECT_SINGLE,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",6,[],,[],,,,,,,,,,,,,,,,
short_description,"{'de_DE': 'Kurze Beschreibung', 'en_US': 'Short description', 'fr_FR': 'Description courte'}",AttributeType.TEXTAREA,True,True,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",23,[],,[],,,,,,,,,,,,,,,,
size,"{'de_DE': 'Size', 'en_US': 'Size', 'fr_FR': 'Taille'}",AttributeType.SELECT_SINGLE,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",2,[],,[],,,,,,,,,,,,,,,,
sku,"{'de_DE': 'SKU', 'en_US': 'SKU', 'fr_FR': 'SKU'}",AttributeType.ID,False,False,True,erp,"{'en_US': 'ERP', 'fr_FR': 'ERP', 'de_DE': 'ERP'}",1,[],,[],,,,,,,,,,,,,,,,
snr,"{'de_DE': 'Signal-zu-Geräusche Verhältnis (SNR)', 'en_US': 'Signal-to-Noise Ratio (SNR)', 'fr_FR': 'Rapport de signal-à-bruit'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",12,[],,[],,,False,,,,,,,False,,,,,,
sole_composition,"{'de_DE': 'Sole composition', 'en_US': 'Sole composition', 'fr_FR': 'Composition semelle'}",AttributeType.TEXT,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",4,[],,[],,,,,,,,,,,,,,,,
supplier,"{'de_DE': 'Lieferant', 'en_US': 'Supplier', 'fr_FR': 'Fournisseur'}",AttributeType.SELECT_SINGLE,False,False,False,erp,"{'en_US': 'ERP', 'fr_FR': 'ERP', 'de_DE': 'ERP'}",2,[],,[],,,,,,,,,,,,,,,,
supported_aspect_ratios,"{'de_DE': 'Unterstützte Seitenverhältnisse', 'en_US': 'Supported aspect ratios', 'fr_FR': ""Rapports d'aspect pris en charge""}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",26,[],,[],,,,,,,,,,,,,,,,
supported_image_format,"{'de_DE': 'Unterstützte Bildformate', 'en_US': 'Supported image format', 'fr_FR': ""Format d'image supportée""}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",27,[],,[],,,,,,,,,,,,,,,,
thd,"{'de_DE': 'THD, totalklirren', 'en_US': 'Total Harmonic Distortion (THD)', 'fr_FR': 'DHT, distorsion harmonique totale'}",AttributeType.NUMBER,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",11,[],,[],,,False,,,,,,,False,,,,,,
top_composition,"{'de_DE': 'Top composition', 'en_US': 'Top composition', 'fr_FR': 'Composition dessus'}",AttributeType.TEXT,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",8,[],,[],,,,,,,,,,,,,,,,
total_megapixels,"{'de_DE': 'Total megapixels', 'en_US': 'Total megapixels', 'fr_FR': 'Total des megapixels'}",AttributeType.TEXT,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",7,[],,[],,,,,,,,,,,,,,,,
tshirt_materials,"{'de_DE': 'T-Shirt gewebe', 'en_US': 'T-Shirt material', 'fr_FR': 'Matière T-Shirt'}",AttributeType.SELECT_SINGLE,False,False,False,manufacturing,"{'en_US': 'Manufacturing', 'fr_FR': 'Fabrication', 'de_DE': 'Herstellung'}",2,[],,[],,,,,,,,,,,,,,,,
tshirt_style,"{'de_DE': 'T-Shirt stil', 'en_US': 'T-Shirt style', 'fr_FR': 'Style du T-Shirt'}",AttributeType.SELECT_MULTI,False,False,False,design,"{'en_US': 'Design', 'fr_FR': 'Style', 'de_DE': 'Stil'}",1,[],,[],,,,,,,,,,,,,,,,
variation_description,"{'de_DE': 'Variant beschreibung', 'en_US': 'Variant description', 'fr_FR': 'Description de la variante'}",AttributeType.TEXTAREA,True,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",5,[],,[],,,,,,,,,,,,,,,,
variation_image,"{'de_DE': 'Variant bild', 'en_US': 'Variant picture', 'fr_FR': 'Image de la variante'}",AttributeType.IMAGE,False,False,False,medias,"{'en_US': 'Media', 'fr_FR': 'Media', 'de_DE': 'Media'}",20,"['png', 'jpeg', 'jpg']",,[],,,,,,,,,,,,,,,,
variation_name,"{'de_DE': 'Variant Name', 'en_US': 'Variant Name', 'fr_FR': 'Nom de la variante'}",AttributeType.TEXT,True,False,False,marketing,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}",4,[],,[],,,,,,,,,,,,,,,,
viewing_area,"{'de_DE': 'Effektive Bildfläche', 'en_US': 'Effective viewing area', 'fr_FR': ""Zone d'affichage active""}",AttributeType.METRIC,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",20,[],,[],,,False,MILLIMETER,,,,Length,,False,,,,,,
wash_temperature,"{'de_DE': 'Wash temperature', 'en_US': 'Wash temperature', 'fr_FR': 'Température de lavage'}",AttributeType.SELECT_SINGLE,False,False,False,product,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}",6,[],,[],,,,,,,,,,,,,,,,
weight,"{'de_DE': 'Gewicht', 'en_US': 'Weight', 'fr_FR': 'Poids'}",AttributeType.METRIC,False,False,False,technical,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}",1,[],,[],,,True,KILOGRAM,,,,Weight,,False,,,,,,
