supplier,wash_temperature,collection,price,name,erp_name,description,color,variation_name,image,material,brand,meta_title,care_instructions,size,variation_image,composition
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '800'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '999.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Heritage jacket navy'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Amor'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Heritage jacket navy blue tweed suit with single breasted 2 button. 53% wool, 22% polyester, 18% acrylic, 5% nylon, 1% cotton, 1% viscose. Dry Cleaning uniquement.Le mannequin measuring 1m85 and wears UK size 40, size 50 FR'}]",,,,,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'Brooks blue'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Brooks blue'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Brooks blue'}]","[{'locale': None, 'scope': None, 'data': 'blue'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Brooks blue'}]",,,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'Brooks pink'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Brooks pink'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Brooks pink'}]","[{'locale': None, 'scope': None, 'data': 'pink'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Brooks pink'}]",,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '999.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Tuxedo with animal print'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Caelus'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Get ready to party in this tuxedo with animal print grabbing composed of a single-breasted jacket with 2 buttons and matching pants. Our skinny suits offer a perfect contemporary snowstorm.\nThe model is 1.85 meters (6 feet 1 inch), wears a size 40 jacket and pants 32R.\nDry clean only.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '258.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'climbingshoe'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Climbing shoe'}]",,,,"[{'locale': None, 'scope': None, 'data': '3/6/d/a/36da5c1695cf175bc3cf2aa7a074223c73300ae6_climbingshoe.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/3/6/d/a/36da5c1695cf175bc3cf2aa7a074223c73300ae6_climbingshoe.jpg/download'}}}]",,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'Converse black'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Converse black'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Converse black'}]","[{'locale': None, 'scope': None, 'data': 'black'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Converse black'}]","[{'locale': None, 'scope': None, 'data': '7/3/2/9/73296e090ddb391ead632a264d7d91be2ac8ba92_feet_1842328_960_720.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/7/3/2/9/73296e090ddb391ead632a264d7d91be2ac8ba92_feet_1842328_960_720.jpg/download'}}}]",,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'Converse red'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Converse red'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Converse red'}]","[{'locale': None, 'scope': None, 'data': 'red'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Converse red'}]","[{'locale': None, 'scope': None, 'data': '2/f/a/d/2fad1b05123365dc36a5a2a4888fbbead42efc06_converse_932667_960_720.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/2/f/a/d/2fad1b05123365dc36a5a2a4888fbbead42efc06_converse_932667_960_720.jpg/download'}}}]",,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '123.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'derby'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Derby shoe'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '400'}]","[{'locale': None, 'scope': None, 'data': ['winter_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '149.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'diana'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Diana'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: Short\nLining: 100% polyester\nModel: Model is 179 cm and wears a size 36\nCervical Shape: Deep V-neck\nTotal length: 88 cm in size 36\nAdditional Info: zip, lined\nHandle Type: Sleeveless\nComposition: 100% nylon\nCare instructions: hand wash'}]",,,"[{'locale': None, 'scope': None, 'data': 'f/1/a/1/f1a12b65455762815d33bfb00e4a94b1c857ab24_diana2.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/f/1/a/1/f1a12b65455762815d33bfb00e4a94b1c857ab24_diana2.jpg/download'}}}]",,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '800'}]",,"[{'locale': None, 'scope': None, 'data': [{'amount': '1099.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Black-breasted jacket'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Dionysos'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,,"[{'locale': None, 'scope': None, 'data': [{'amount': '444.00', 'currency': 'EUR'}]}]",,"[{'locale': 'en_US', 'scope': None, 'data': 'Dress shoe'}]",,,,"[{'locale': None, 'scope': None, 'data': '4/9/0/6/49062778b3ff0bf9570ad9cf93d38e1f3b8e0b8c_dressshoe.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/4/9/0/6/49062778b3ff0bf9570ad9cf93d38e1f3b8e0b8c_dressshoe.jpg/download'}}}]",,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '700'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '299.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Top Layered Sleeveless gauze snake print'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Aphrodite'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Top Layered Sleeveless gauze snake print. Pleated round neck and drop back closure. · Back length 55.2 cmCes measures are calculated for a size M.'}]",,,,,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'elegance'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Elegance'}]",,"[{'locale': None, 'scope': None, 'data': 'black'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Elegance'}]","[{'locale': None, 'scope': None, 'data': 'f/d/c/f/fdcfc238d2005d42a707f6b484b57392c1254bbd_elegance.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/f/d/c/f/fdcfc238d2005d42a707f6b484b57392c1254bbd_elegance.jpg/download'}}}]",,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '700'}]","[{'locale': None, 'scope': None, 'data': ['spring_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '399.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Relaxed with a classic or dynamic piec'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Eris'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Relaxed with a classic or dynamic piece with an extravagant accessory: white blouse with it the Mexx brand, your look will be 100% successful!\n\nLength: normal\nCut: bent\nBack width: 46 cm\nModel: 178 cm\nOccasion: Business\nPattern / Color: Solid colors\nTotal length: 67 cm in size 36\nCol: flared neck\nSleeve length: 63 cm in size 36\nSleeve type: Long Sleeve\nComposition: 67% cotton, 28% polyamide, 5% elastane\nCare instructions: machine wash at 30 ° C'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '144.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'galesh'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Galesh shoe'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['autumn_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Elegant slim long sleeve shirt'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Hades'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Elegant slim long sleeve shirt white with button-down collar and breast pocket. 65% polyester, 35% cotton. Machine washable.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['summer_2017']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '499.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Jacket and trousers'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Hefaistos'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Jacket and trousers: 39% polyester, 37% acrylic, 15% wool, 7% nylon, 1% cotton, 1% viscose. Dry clean only.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': '400'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'hera'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Hera'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Relaxed with a classic or dynamic piece with an extravagant accessory: white blouse with it the Mexx brand, your look will be 100% successful!\n\nLength: normal\nCut: bent\nBack width: 46 cm\nModel: 178 cm\nOccasion: Business\nPattern / Color: Solid colors\nTotal length: 67 cm in size 36\nCol: flared neck\nSleeve length: 63 cm in size 36\nSleeve type: Long Sleeve\nComposition: 67% cotton, 28% polyamide, 5% elastane\nCare instructions: machine wash at 30 ° C'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': '800'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '799.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Suit Jacket Heritage multicolored'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Hermes'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Suit Jacket Heritage multicolored checkered Prince of Wales with single breasted 2 button and skinny pants to match.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '700'}]","[{'locale': None, 'scope': None, 'data': ['winter_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '499.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'hestia'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Hestia'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Model: Model is 180 cm tall and wears a size 36'}]",,,,,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'jack'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Jack'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['winter_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '176.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'jellyshoes'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Jelly shoe'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['winter_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '899.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Long gray suit jacket and matching pants unstructured'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Apollon'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Long gray suit jacket and matching pants unstructured. 61% wool, 30% polyester, 9% ramie. Dry clean only.'}]",,,"[{'locale': None, 'scope': None, 'data': 'd/8/e/8/d8e8d08937bff6f135c62a9b1df0ac5e443c697b_apollon.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/d/8/e/8/d8e8d08937bff6f135c62a9b1df0ac5e443c697b_apollon.jpg/download'}}}]",,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['spring_2015']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '349.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'juno'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Juno'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Back width: 40 cm in size 36\nModel: Model is 180 cm tall and wears a size 36\nCervical Shape: V-Neck\nPattern / Color: Solid colors\nTotal length: 45 cm in size 36\nTransparency: light\nHandle Type: Sleeveless\nComposition: 100% polyester\nCare instructions: machine wash at 40 ° C, do not put in dryer, washing delicates'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': '600'}]","[{'locale': None, 'scope': None, 'data': ['spring_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '799.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'minerva'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Minerva'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Relaxed with a classic or dynamic piece with an extravagant accessory: white blouse with it the Mexx brand, your look will be 100% successful!\n\nLength: normal\nCut: bent\nBack width: 46 cm\nModel: 178 cm\nOccasion: Business\nPattern / Color: Solid colors\nTotal length: 67 cm in size 36\nCol: flared neck\nSleeve length: 63 cm in size 36\nSleeve type: Long Sleeve\nComposition: 67% cotton, 28% polyamide, 5% elastane\nCare instructions: machine wash at 30 ° C'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['spring_2015']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '322.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'moccasin'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Moccasin'}]",,,,,,,,,,,
,,"[{'locale': None, 'scope': None, 'data': ['summer_2017']}]",,"[{'locale': None, 'scope': None, 'data': 'plain'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Plain'}]",,,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '400'}]","[{'locale': None, 'scope': None, 'data': ['autumn_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Black shorts with pattern Christmas Santa tattoo'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Portunus'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Black shorts with pattern Christmas Santa tattoo. 100% cotton. Machine washable.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': 'hand'}]","[{'locale': None, 'scope': None, 'data': ['summer_2017']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'Vintage skinny jeans'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Poseidon'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Vintage skinny jeans is part of the collection Topman long time. Second pair of denim collection with 13 oz edge and raw edges, this style is totally unique with its coated blue color. 100% cotton. Machine washable.'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'mongo'}]","[{'locale': None, 'scope': None, 'data': 'hand'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '499.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'quirinus'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Quirinus'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Black shorts with pattern Christmas Santa tattoo. 100% cotton. Machine washable.'}]",,,,,,,,,,
,,,,"[{'locale': None, 'scope': None, 'data': 'TV SAMSUNG'}]",,"[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'TV SAMSUNG'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'zaro'}]","[{'locale': None, 'scope': None, 'data': '800'}]","[{'locale': None, 'scope': None, 'data': ['summer_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '799.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'securitas'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Securitas'}]","[{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: normal\nFit: Normal\nMaterial: Denim\nBack width: 47 cm\nModel: 186 cm\nOccasion: relax\nTotal length: 73 cm in size M\nCollar: button down collar\nSleeve length: 66 cm in size M\nSleeve type: Long Sleeve\nComposition: 100% cotton\nCare instructions: machine wash at 30 ° C'}]",,,,,,,,,,
"[{'locale': None, 'scope': None, 'data': 'abibas'}]",,"[{'locale': None, 'scope': None, 'data': ['spring_2016']}]","[{'locale': None, 'scope': None, 'data': [{'amount': '123.00', 'currency': 'EUR'}]}]","[{'locale': None, 'scope': None, 'data': 'stilleto'}]","[{'locale': 'en_US', 'scope': None, 'data': 'Stiletto'}]",,,,"[{'locale': None, 'scope': None, 'data': 'c/8/c/e/c8cecb7f4550d50fcbc7e97cabb807fc4fa7ddcd_stilleto.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/c/8/c/e/c8cecb7f4550d50fcbc7e97cabb807fc4fa7ddcd_stilleto.jpg/download'}}}]",,,,,,,
