__id__,icecat_brand_fixed,icecat_description_short,icecat_name,icecat_summary_short,icecat_title,generation,model
104889,mobiparts,"{'grip', 'galaxi', 's20', 'black', 'tough', 'mobipart', 'case', 'rug', 'samsung'}",{'104889'},"{'galaxi', '6.2', 's20', 'cover', 'black', 'mobipart', '104889', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'mobipart', '104889'}",0,4
MP-104927,mobiparts,"{'scarlet', 'galaxi', 'silicon', 'red', 's20', 'cover', 'mobipart', 'samsung'}",{'mp-104927'},"{'galaxi', '6.2', 'red', 's20', 'cover', 'mobipart', 'mp-104927', 'samsung'}","{'mobil', '6.2', 'red', 'phone', 'cover', 'case', 'mobipart', 'mp-104927'}",0,7
MP-104925,mobiparts,"{'galaxi', 'silicon', 'green', 's20', 'pistach', 'cover', 'mobipart', 'samsung'}",{'mp-104925'},"{'galaxi', '6.2', 'green', 's20', 'cover', 'mobipart', 'mp-104925', 'samsung'}","{'mobil', '6.2', 'green', 'phone', 'cover', 'case', 'mobipart', 'mp-104925'}",0,7
MP-108422,mobiparts,"{'blue', 'galaxi', 'silicon', 's20', 'cover', 'blueberri', 'mobipart', 'samsung'}",{'mp-108422'},"{'blue', 'galaxi', '6.2', 's20', 'cover', 'mobipart', 'samsung', 'mp-108422'}","{'mobil', 'blue', '6.2', 'phone', 'cover', 'case', 'mobipart', 'mp-108422'}",0,7
MP-104926,mobiparts,"{'royal', 'galaxi', 'silicon', 's20', 'cover', 'grey', 'mobipart', 'samsung'}",{'mp-104926'},"{'gray', 'galaxi', 'mp-104926', '6.2', 's20', 'cover', 'mobipart', 'samsung'}","{'mobil', 'gray', '6.2', 'mp-104926', 'phone', 'cover', 'case', 'mobipart'}",0,7
MP-104938,mobiparts,"{'tpu', 'galaxi', 's20', 'black', 'case', 'mobipart', 'classic', 'samsung'}",{'mp-104938'},"{'galaxi', '6.2', 's20', 'cover', 'black', 'mobipart', 'mp-104938', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'mobipart', 'mp-104938'}",0,3
MP-104924,mobiparts,"{'galaxi', 'silicon', 's20', 'cover', 'black', 'mobipart', 'samsung'}",{'mp-104924'},"{'galaxi', '6.2', 'mp-104924', 's20', 'cover', 'black', 'mobipart', 'samsung'}","{'mobil', '6.2', 'mp-104924', 'phone', 'cover', 'black', 'case', 'mobipart'}",0,7
MP-107808,mobiparts,"{'scarlet', 'galaxi', 'silicon', 'red', 's20', 'cover', 'mobipart', 'plus', 'samsung'}",{'mp-107808'},"{'galaxi', 'red', 's20', '6.7', 'cover', 'mobipart', 'mp-107808', 'plus', 'samsung'}","{'mobil', 'red', '6.7', 'phone', 'cover', 'case', 'mobipart', 'mp-107808'}",0,7
MP-108423,mobiparts,"{'blue', 'galaxi', 'silicon', 's20', 'cover', 'blueberri', 'mobipart', 'plus', 'samsung'}",{'mp-108423'},"{'blue', 'galaxi', 's20', '6.7', 'cover', 'mobipart', 'mp-108423', 'plus', 'samsung'}","{'mobil', 'blue', '6.7', 'phone', 'cover', 'case', 'mobipart', 'mp-108423'}",0,7
MP-107805,mobiparts,"{'galaxi', 'silicon', 's20', 'cover', 'black', 'mobipart', 'plus', 'samsung'}",{'mp-107805'},"{'galaxi', 's20', 'mp-107805', '6.7', 'cover', 'black', 'mobipart', 'plus', 'samsung'}","{'mobil', '6.7', 'mp-107805', 'phone', 'cover', 'black', 'case', 'mobipart'}",0,7
MP-104939,mobiparts,"{'tpu', 'galaxi', 's20', 'black', 'case', 'mobipart', 'plus', 'classic', 'samsung'}",{'mp-104939'},"{'galaxi', 's20', '6.7', 'cover', 'black', 'mobipart', 'mp-104939', 'plus', 'samsung'}","{'mobil', '6.7', 'phone', 'cover', 'black', 'case', 'mobipart', 'mp-104939'}",0,3
MP-107806,mobiparts,"{'galaxi', 'silicon', 'green', 's20', 'pistach', 'cover', 'mobipart', 'plus', 'samsung'}",{'mp-107806'},"{'galaxi', 'green', 's20', '6.7', 'cover', 'mobipart', 'mp-107806', 'plus', 'samsung'}","{'mobil', 'green', '6.7', 'phone', 'cover', 'case', 'mobipart', 'mp-107806'}",0,7
MP-110885,mobiparts,,"{'classic', 'tpu'}","{'tpu', 'galaxi', '4g/5g', 's20', 'fe', 'cover', 'mobipart', 'transpar', '6.5', 'classic', 'samsung'}","{'mobil', 'tpu', 'phone', 'cover', 'case', 'mobipart', 'transpar', '6.5', 'classic'}",0,3
MP-112908,mobiparts,"{'galaxi', 'silicon', 'cover', 'black', 'mobipart', 's21', 'samsung'}",{'mp-112908'},"{'galaxi', '6.2', 'cover', 'black', 'mobipart', 's21', 'samsung', 'mp-112908'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'mobipart', 'mp-112908'}",2,2
MP-112914,mobiparts,"{'blue', 'galaxi', 'silicon', 'cover', 'blueberri', 'mobipart', 's21', 'samsung'}",{'mp-112914'},"{'blue', 'galaxi', 'mp-112914', '6.2', 'cover', 'mobipart', 's21', 'samsung'}","{'mobil', 'blue', '6.2', 'mp-112914', 'phone', 'cover', 'case', 'mobipart'}",2,2
MP-112920,mobiparts,"{'scarlet', 'galaxi', 'silicon', 'red', 'cover', 'mobipart', 's21', 'samsung'}",{'mp-112920'},"{'galaxi', '6.2', 'red', 'cover', 'mobipart', 'mp-112920', 's21', 'samsung'}","{'mobil', '6.2', 'red', 'phone', 'cover', 'case', 'mobipart', 'mp-112920'}",2,2
MP-112944,mobiparts,"{'ultra', 'tpu', 'galaxi', 'case', 'transpar', 'classic', 's21', 'samsung'}","{'classic', 'tpu'}","{'ultra', 'tpu', 'galaxi', '6.8', 'cover', 'mobipart', 'transpar', 'classic', 's21', 'samsung'}","{'mobil', 'tpu', 'phone', '6.8', 'cover', 'case', 'mobipart', 'transpar', 'classic'}",0,3
MP-112940,mobiparts,"{'tpu', 'galaxi', 'case', 'mobipart', 'transpar', 'classic', 's21', 'samsung'}",{'mp-112940'},"{'galaxi', '6.2', 'cover', 'mobipart', 'mp-112940', 'transpar', 's21', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'case', 'mobipart', 'mp-112940', 'transpar'}",2,6
MP-112939,mobiparts,"{'tpu', 'galaxi', 'black', 'case', 'mobipart', 'classic', 's21', 'samsung'}",{'mp-112939'},"{'galaxi', '6.2', 'cover', 'black', 'mobipart', 's21', 'mp-112939', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'mobipart', 'mp-112939'}",2,6
MP-112909,mobiparts,"{'galaxi', 'silicon', 'cover', 'black', 'plus', 's21', 'samsung'}","{'cover', 'silicon'}","{'galaxi', 'silicon', '6.7', 'cover', 'black', 'mobipart', 'plus', 's21', 'samsung'}","{'mobil', 'silicon', '6.7', 'phone', 'cover', 'black', 'case', 'mobipart'}",2,5
MP-112934,mobiparts,"{'royal', 'galaxi', 'silicon', 'cover', 'grey', 'plus', 's21', 'samsung'}","{'cover', 'silicon'}","{'gray', 'galaxi', 'silicon', '6.7', 'cover', 'mobipart', 'plus', 's21', 'samsung'}","{'mobil', 'gray', 'silicon', '6.7', 'phone', 'cover', 'case', 'mobipart'}",2,5
MP-112915,mobiparts,"{'blue', 'galaxi', 'silicon', 'cover', 'blueberri', 'plus', 's21', 'samsung'}","{'cover', 'silicon'}","{'blue', 'galaxi', 'silicon', '6.7', 'cover', 'mobipart', 'plus', 's21', 'samsung'}","{'mobil', 'blue', 'silicon', '6.7', 'phone', 'cover', 'case', 'mobipart'}",2,5
MP-112942,mobiparts,"{'tpu', 'galaxi', 'case', 'transpar', 'plus', 'classic', 's21', 'samsung'}","{'classic', 'tpu'}","{'tpu', 'galaxi', '6.7', 'cover', 'mobipart', 'transpar', 'plus', 'classic', 's21', 'samsung'}","{'mobil', 'tpu', '6.7', 'phone', 'cover', 'case', 'mobipart', 'transpar', 'classic'}",0,3
MP-112941,mobiparts,"{'tpu', 'galaxi', 'black', 'case', 'plus', 'classic', 's21', 'samsung'}","{'classic', 'tpu'}","{'tpu', 'galaxi', '6.7', 'cover', 'black', 'mobipart', 'plus', 'classic', 's21', 'samsung'}","{'mobil', 'tpu', '6.7', 'phone', 'cover', 'black', 'case', 'mobipart', 'classic'}",0,3
MP-112953,mobiparts,"{'galaxi', 'clear', 'black', 'case', 'plus', 's21', 'rug', 'samsung'}","{'case', 'rug', 'clear'}","{'galaxi', '6.7', 'cover', 'clear', 'black', 'case', 'mobipart', 'plus', 's21', 'rug', 'samsung'}","{'mobil', '6.7', 'phone', 'cover', 'clear', 'black', 'case', 'mobipart', 'rug'}",2,6
MP-117810,mobiparts,,"{'classic', 'tpu'}","{'tpu', 'galaxi', 'fe', 'cover', '6.41', 'mobipart', 'transpar', '2021', 'classic', 's21', 'samsung'}","{'mobil', 'tpu', 'phone', 'cover', '6.41', 'case', 'mobipart', 'transpar', 'classic'}",0,3
MP-121901,mobiparts,"{'tpu', 'galaxi', '2022', 'fe', 'black', 'case', 'mobipart', 'classic', 's21', 'samsung'}",{'mp-121901'},"{'galaxi', '6.4', 'fe', 'cover', 'black', 'mobipart', 'mp-121901', 's21', 'samsung'}","{'mobil', '6.4', 'phone', 'cover', 'black', 'case', 'mobipart', 'mp-121901'}",2,6
MP-121895,mobiparts,"{'galaxi', 'silicon', '2022', 'fe', 'cover', 'black', 'mobipart', 's21', 'samsung'}",{'mp-121895'},"{'mp-121895', 'galaxi', '2022', '6.4', 'fe', 'cover', 'black', 'mobipart', 's21'}","{'mp-121895', 'mobil', '6.4', 'phone', 'cover', 'black', 'case', 'mobipart'}",2,5
EF-VG980LLEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg980'},"{'blue', 'galaxi', '6.2', 'ef-vg980', 's20', 'cover', 'samsung'}","{'mobil', 'blue', '6.2', 'ef-vg980', 'phone', 'cover', 'case', 'samsung'}",0,0
EF-KG980CPEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg980'},"{'galaxi', '6.2', 's20', 'cover', 'ef-kg980', 'pink', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'case', 'ef-kg980', 'pink', 'samsung'}",1,10
EF-PG980TBEGEU,samsung,"{'for', 'galaxi', 'silicon', 's20', 'cover'}",{'ef-pg980'},"{'galaxi', '6.2', 's20', 'cover', 'black', 'samsung', 'ef-pg980'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'samsung', 'ef-pg980'}",0,0
EF-KG980CWEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg980'},"{'galaxi', '6.2', 's20', 'cover', 'white', 'ef-kg980', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'white', 'case', 'ef-kg980', 'samsung'}",1,10
EF-VG980LJEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg980'},"{'gray', 'galaxi', '6.2', 'ef-vg980', 's20', 'cover', 'samsung'}","{'mobil', 'gray', '6.2', 'ef-vg980', 'phone', 'cover', 'case', 'samsung'}",0,0
EF-KG980CBEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg980'},"{'galaxi', '6.2', 's20', 'cover', 'black', 'ef-kg980', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'black', 'case', 'ef-kg980', 'samsung'}",1,10
EF-KG980CLEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg980'},"{'blue', 'galaxi', '6.2', 's20', 'cover', 'ef-kg980', 'samsung'}","{'mobil', 'blue', '6.2', 'phone', 'cover', 'case', 'ef-kg980', 'samsung'}",1,10
EF-RG988CBEGEU,samsung,"{'for', 'ultra', 'galaxi', 'stand', 's20', 'cover', 'protect'}",{'ef-rg988'},"{'ef-rg988', 'ultra', '6.9', 'galaxi', 's20', 'cover', 'black', 'samsung'}","{'ef-rg988', 'mobil', '6.9', 'phone', 'cover', 'black', 'case', 'samsung'}",0,0
EF-KG988CBEGEU,samsung,"{'for', 'ultra', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg988'},"{'ultra', '6.9', 'galaxi', 'ef-kg988', 's20', 'cover', 'black', 'samsung'}","{'mobil', '6.9', 'ef-kg988', 'phone', 'cover', 'black', 'case', 'samsung'}",0,0
EF-VG988LSEGEU,samsung,"{'for', 'ultra', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg988'},"{'ultra', '6.9', 'gray', 'galaxi', 's20', 'cover', 'ef-vg988', 'samsung'}","{'mobil', '6.9', 'gray', 'phone', 'cover', 'case', 'ef-vg988', 'samsung'}",0,0
EF-PG988TLEGEU,samsung,"{'for', 'ultra', 'galaxi', 'silicon', 's20', 'cover'}",{'ef-pg988'},"{'ultra', '6.9', 'blue', 'galaxi', 's20', 'cover', 'ef-pg988', 'samsung'}","{'mobil', '6.9', 'blue', 'phone', 'cover', 'case', 'ef-pg988', 'samsung'}",0,0
EF-VG988LREGEU,samsung,"{'for', 'ultra', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg988'},"{'ultra', '6.9', 'galaxi', 'red', 's20', 'cover', 'ef-vg988', 'samsung'}","{'mobil', '6.9', 'red', 'phone', 'cover', 'case', 'ef-vg988', 'samsung'}",0,0
EF-NG988PJEGEU,samsung,"{'for', 'ultra', 'view', 'galaxi', 's20', 'cover', 'led'}",{'ef-ng988'},"{'ultra', '6.9', 'gray', 'galaxi', 's20', 'ef-ng988', 'samsung', 'folio'}","{'mobil', '6.9', 'gray', 'phone', 'ef-ng988', 'case', 'samsung', 'folio'}",1,1
EF-NG988PBEGEU,samsung,"{'for', 'ultra', 'view', 'galaxi', 's20', 'cover', 'led'}",{'ef-ng988'},"{'ultra', '6.9', 'galaxi', 's20', 'ef-ng988', 'black', 'samsung', 'folio'}","{'mobil', '6.9', 'phone', 'ef-ng988', 'black', 'case', 'samsung', 'folio'}",1,1
EF-ZG988CJEGEU,samsung,"{'for', 'ultra', 'view', 'galaxi', 's20', 'cover', 'clear'}",{'ef-zg988'},"{'ultra', '6.9', 'gray', 'galaxi', 's20', 'ef-zg988', 'samsung', 'folio'}","{'mobil', '6.9', 'gray', 'phone', 'case', 'ef-zg988', 'samsung', 'folio'}",1,1
EF-ZG988CBEGEU,samsung,"{'for', 'ultra', 'view', 'galaxi', 's20', 'cover', 'clear'}",{'ef-zg988'},"{'ultra', '6.9', 'galaxi', 's20', 'black', 'ef-zg988', 'samsung', 'folio'}","{'mobil', '6.9', 'phone', 'black', 'case', 'ef-zg988', 'samsung', 'folio'}",1,1
EF-PG988TNEGEU,samsung,"{'for', 'ultra', 'galaxi', 'silicon', 's20', 'cover'}",{'ef-pg988'},"{'ultra', '6.9', 'galaxi', 's20', 'navi', 'cover', 'ef-pg988', 'samsung'}","{'mobil', '6.9', 'phone', 'navi', 'cover', 'case', 'ef-pg988', 'samsung'}",0,0
EF-NG985PJEGEU,samsung,"{'for', 'view', 'galaxi', 's20', 'cover', 'led'}",{'ef-ng985'},"{'gray', 'galaxi', 's20', '6.7', 'ef-ng985', 'samsung', 'folio'}","{'mobil', 'gray', '6.7', 'phone', 'case', 'ef-ng985', 'samsung', 'folio'}",1,1
EF-NG985PWEGEU,samsung,"{'for', 'view', 'galaxi', 's20', 'cover', 'led'}",{'ef-ng985'},"{'galaxi', 's20', '6.7', 'white', 'ef-ng985', 'samsung', 'folio'}","{'mobil', '6.7', 'phone', 'white', 'case', 'ef-ng985', 'samsung', 'folio'}",1,1
EF-VG985LSEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg985'},"{'ef-vg985', 'galaxi', 'gray', 's20', '6.7', 'cover', 'samsung'}","{'mobil', 'ef-vg985', 'gray', '6.7', 'phone', 'cover', 'case', 'samsung'}",0,0
EF-KG985CWEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'led'}",{'ef-kg985'},"{'galaxi', 's20', '6.7', 'cover', 'white', 'ef-kg985', 'samsung'}","{'mobil', '6.7', 'phone', 'cover', 'white', 'case', 'ef-kg985', 'samsung'}",0,0
EF-VG985LREGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'leather'}",{'ef-vg985'},"{'ef-vg985', 'galaxi', 'red', 's20', '6.7', 'cover', 'samsung'}","{'mobil', 'ef-vg985', 'red', '6.7', 'phone', 'cover', 'case', 'samsung'}",0,0
EF-XG985FJEGEU,samsung,"{'for', 'galaxi', 's20', 'cover', 'kvadrat'}",{'ef-xg985'},"{'gray', 'galaxi', 's20', '6.7', 'cover', 'ef-xg985', 'samsung'}","{'mobil', 'gray', '6.7', 'phone', 'ef-xg985', 'cover', 'case', 'samsung'}",0,0
EF-PG991TBEGWW,samsung,"{'s21', 'cover', 'silicon', 'galaxi'}",{'ef-pg991'},"{'galaxi', '6.2', 'ef-pg991', 'cover', 'black', 's21', 'samsung'}","{'mobil', '6.2', 'phone', 'ef-pg991', 'cover', 'black', 'case', 'samsung'}",2,2
EF-ZG991CJEGEW,samsung,"{'view', 'galaxi', 'cover', 'clear', 's21'}",{'ef-zg991'},"{'gray', 'galaxi', '6.2', 'cover', 'ef-zg991', 's21', 'samsung'}","{'mobil', 'gray', '6.2', 'phone', 'cover', 'ef-zg991', 'case', 'samsung'}",2,2
EF-ZG998CBEGEW,samsung,"{'ultra', 'view', 'galaxi', 'cover', 'clear', 's21'}",{'ef-zg998'},"{'ultra', 'galaxi', '6.8', 'cover', 'black', 'ef-zg998', 's21', 'samsung'}","{'mobil', 'phone', '6.8', 'cover', 'black', 'case', 'ef-zg998', 'samsung'}",2,2
EF-PG998TBEGWW,samsung,"{'ultra', 'silicon', 'galaxi', 'cover', 's21'}",{'ef-pg998'},"{'ultra', 'galaxi', '6.8', 'cover', 'black', 'ef-pg998', 's21', 'samsung'}","{'mobil', 'phone', '6.8', 'cover', 'black', 'case', 'ef-pg998', 'samsung'}",2,2
EF-PG99PTBEGWW,samsung,"{'s', 'silicon', 'cover', 'with', 'pen'}",{'ef-pg99p'},"{'ef-pg99p', 'ultra', 'galaxi', '6.8', 'cover', 'black', 's21', 'samsung'}","{'ef-pg99p', 'mobil', 'phone', '6.8', 'cover', 'black', 'case', 'samsung'}",0,3
EF-ZG998CJEGEW,samsung,"{'ultra', 'view', 'galaxi', 'cover', 'clear', 's21'}",{'ef-zg998'},"{'ultra', 'gray', 'galaxi', '6.8', 'cover', 'ef-zg998', 's21', 'samsung'}","{'mobil', 'gray', 'phone', '6.8', 'cover', 'case', 'ef-zg998', 'samsung'}",2,2
EF-PG996TBEGWW,samsung,"{'s21', 'cover', 'silicon', 'galaxi'}",{'ef-pg996'},"{'ef-pg996', 'galaxi', '6.7', 'cover', 'black', 's21', 'samsung'}","{'ef-pg996', 'mobil', '6.7', 'phone', 'cover', 'black', 'case', 'samsung'}",2,2
EF-ZG996CJEGEW,samsung,"{'view', 'galaxi', 'cover', 'clear', 's21'}",{'ef-zg996'},"{'gray', 'galaxi', '6.7', 'cover', 's21', 'ef-zg996', 'samsung'}","{'mobil', 'gray', '6.7', 'phone', 'cover', 'case', 'ef-zg996', 'samsung'}",2,2
EF-JG990CTEGWW,samsung,,"{'stand', 'fe', 'cover', 'clear', 's21', 'rug'}","{'s21fe', 'galaxi', 'stand', 'fe', 'cover', '6.41', 'clear', 'transpar', 's21', 'rug', 'samsung'}","{'mobil', 'stand', 'fe', 'phone', 'cover', '6.41', 'clear', 'case', 'transpar', 's21', 'rug', 'samsung'}",2,6
EF-XG990CWEGWW,samsung,"{'slim', 'galaxi', '6.4', 'fe', 'cover', 'white', 'strap', 's21', 'samsung'}",{'ef-xg990cwegww'},"{'galaxi', '6.4', 'fe', 'cover', 'ef-xg990cwegww', 'white', 's21', 'samsung'}","{'mobil', '6.4', 'phone', 'cover', 'ef-xg990cwegww', 'white', 'case', 'samsung'}",2,2
SENSATIONGALS21PLK,cellularline,"{'silicon', 'galaxi', 'soft-touch', 'microban', 'built-in', 'antibacteri', 'black', 'case', 'with', 'technolog', 'sensat', 's21'}",{'sensat'},"{'galaxi', '6.7', 'cover', 'cellularlin', 'black', 'sensat', 's21', 'samsung'}","{'mobil', '6.7', 'phone', 'cover', 'cellularlin', 'black', 'case', 'sensat'}",2,6
FINECGALS21T,cellularline,"{'galaxi', 'super-transpar', 'and', 'ultra-slim', 'transpar', 'fine', 's21', 'soft'}",{'fine'},"{'galaxi', '6.2', 'cover', 'cellularlin', 'transpar', 'fine', 's21', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'cellularlin', 'case', 'transpar', 'fine'}",2,9
FINECGALS21PLT,cellularline,"{'galaxi', 'super-transpar', 'and', 'ultra-slim', 'transpar', 'fine', 's21', 'soft'}",{'fine'},"{'galaxi', '6.7', 'cover', 'cellularlin', 'transpar', 'fine', 's21', 'samsung'}","{'mobil', '6.7', 'phone', 'cover', 'cellularlin', 'case', 'transpar', 'fine'}",2,9
CLEARDUOGALS21T,cellularline,"{'strong', 'galaxi', 'rubber', 'clear', 'case', 'with', 'transpar', 'hard', 'edg', 's21'}","{'strong', 'clear'}","{'strong', 'galaxi', '6.2', 'cover', 'cellularlin', 'clear', 'transpar', 's21', 'samsung'}","{'strong', 'mobil', '6.2', 'phone', 'cover', 'cellularlin', 'clear', 'case', 'transpar'}",2,6
CLEARDUOGALS21UT,cellularline,"{'strong', 'ultra', 'galaxi', 'rubber', 'clear', 'case', 'with', 'transpar', 'hard', 'edg', 's21'}","{'strong', 'clear'}","{'strong', 'ultra', 'galaxi', '6.8', 'cover', 'cellularlin', 'clear', 'transpar', 's21', 'samsung'}","{'strong', 'mobil', 'phone', '6.8', 'cover', 'cellularlin', 'clear', 'case', 'transpar'}",2,6
TETRACGALS21T,cellularline,"{'strong', 'ultra-protect', 'galaxi', 'microban', 'built-in', 'antibacteri', 'case', 'forc', 'with', 'twist', 'technolog', 'transpar', 'tetra', 's21', 'flexibl'}","{'tetra', 'strong', 'twist', 'forc'}","{'strong', 'galaxi', '6.2', 'cover', 'cellularlin', 'black', 'forc', 'twist', 'transpar', 'tetra', 's21', 'samsung'}","{'strong', 'mobil', '6.2', 'phone', 'cover', 'cellularlin', 'black', 'case', 'forc', 'twist', 'transpar', 'tetra'}",2,6
FINECGALS20FET,cellularline,"{'galaxi', 'super-transpar', 's20', 'fe', 'and', 'ultra-slim', 'fine', 'soft'}",{'fine'},"{'galaxi', 's20', 'fe', 'cover', 'cellularlin', 'transpar', '6.5', 'fine', 'samsung'}","{'mobil', 'phone', 'cover', 'cellularlin', 'case', 'transpar', '6.5', 'fine'}",0,4
SENSATIONGALS20FEK,cellularline,"{'galaxi', 'silicon', 'soft-touch', 's20', 'fe', 'black', 'case', 'sensat'}",{'sensat'},"{'galaxi', 's20', 'fe', 'cover', 'cellularlin', 'black', '6.5', 'sensat', 'samsung'}","{'mobil', 'phone', 'cover', 'cellularlin', 'black', 'case', '6.5', 'sensat'}",0,4
SENSATIONGALS11R,cellularline,"{'for', 'silicon', 'galaxi', 'soft-touch', 's20', 'case', 'samsung'}",{'sensat'},"{'galaxi', 'red', 's20', '6.7', 'cover', 'cellularlin', 'sensat', 'samsung'}","{'mobil', 'red', '6.7', 'phone', 'cover', 'cellularlin', 'case', 'sensat'}",0,4
ANTIMICROGALS11EK,cellularline,"{'galaxi', 's20', 'antibacteri', 'black', 'case', 'protect', 'with', 'technolog', 'integr'}",{'antibacteri'},"{'galaxi', '6.2', 's20', 'cover', 'cellularlin', 'antibacteri', 'black', 'transluc', 'samsung'}","{'mobil', '6.2', 'phone', 'cover', 'cellularlin', 'antibacteri', 'black', 'case', 'transluc'}",0,4
DARKSTONEGALS11EK,cellularline,"{'for', 'galaxi', 'book-styl', 's20', 'case', 'samsung'}","{'stone', 'dark'}","{'galaxi', '6.2', 's20', 'cellularlin', 'black', 'case', 'stone', 'dark', 'samsung', 'flip'}","{'mobil', '6.2', 'phone', 'cellularlin', 'black', 'case', 'stone', 'dark', 'flip'}",1,10
0235,panzerglass,"{'frame', 'galaxi', 's20', 'clear', 'samsung'}",{'0235'},"{'0235', 'galaxi', '6.2', 'panzerglass', 's20', 'cover', 'transpar', 'samsung'}","{'mobil', '0235', '6.2', 'panzerglass', 'phone', 'cover', 'case', 'transpar'}",0,4
0239,panzerglass,"{'frame', 'galaxi', 's20', 'black', 'honeycomb', 'samsung'}",{'0239'},"{'galaxi', 'panzerglass', 's20', '6.7', 'cover', '0239', 'transpar', 'samsung'}","{'mobil', 'panzerglass', 'phone', '6.7', 'cover', 'case', '0239', 'transpar'}",0,4
0236,panzerglass,"{'frame', 'galaxi', 's20', 'clear', 'samsung'}",{'0236'},"{'galaxi', 'panzerglass', 's20', '6.7', 'cover', 'transpar', '0236', 'samsung'}","{'mobil', 'panzerglass', 'phone', '6.7', 'cover', 'case', 'transpar', '0236'}",0,4
0237,panzerglass,"{'ultra', 'galaxi', 'frame', 's20', 'clear', 'samsung'}",{'0237'},"{'ultra', '6.9', 'galaxi', 'panzerglass', 's20', 'cover', '0237', 'transpar', 'samsung'}","{'mobil', '6.9', 'panzerglass', 'phone', 'cover', 'case', '0237', 'transpar'}",0,4
0375,panzerglass,"{'5g', 'galaxi', 'samsung', 's22'}",{'0375'},"{'0375', 'galaxi', 'panzerglass', '5g', 's22', 'samsung'}","{'0375', 'mobil', 'panzerglass', 'phone', 'case'}",1,8
0376,panzerglass,"{'ultra', 'galaxi', '5g', 's22', 'samsung'}",{'0376'},"{'ultra', 'galaxi', 'panzerglass', '5g', '0376', 's22', 'samsung'}","{'mobil', 'panzerglass', 'phone', '0376', 'case'}",1,8
0371,panzerglass,"{'galaxi', 'frame', '5g', 'clear', 's22', 'anti-bacteri', 'samsung'}",{'0371'},"{'galaxi', 'panzerglass', '5g', 's22', 'transpar', '0371', 'samsung'}","{'mobil', 'panzerglass', 'phone', 'case', 'transpar', '0371'}",1,8
0372,panzerglass,"{'galaxi', 'frame', '5g', 'clear', 's22', 'anti-bacteri', 'samsung'}",{'0372'},"{'galaxi', 'panzerglass', '5g', '0372', 's22', 'transpar', 'samsung'}","{'mobil', 'panzerglass', 'phone', '0372', 'case', 'transpar'}",1,8
